id,date_purchased,company,car_make,car_model,car_year,car_color,purchase_price
70,2018-12-31,"Hayes, Waters and Hayes",Ford,ZX2,2002,Orange,25811
71,2020-03-16,"Weimann, Kub and Prohaska",Chevrolet,Suburban 2500,2005,Turquoise,41373
72,2021-01-19,"Frami, Goodwin and O'Connell",Suzuki,Daewoo Magnus,2005,Turquoise,87669
73,2023-01-30,Ullrich-Kuhlman,GMC,Jimmy,1994,Yellow,19806
74,2022-03-20,Funk Group,Mazda,Mazda5,2010,Blue,54868
75,2019-11-03,"Watsica, Hettinger and Stehr",Suzuki,Swift,1988,Crimson,88933
76,2020-01-25,Armstrong LLC,Pontiac,Grand Prix Turbo,1990,Khaki,90047
77,2022-07-26,Morissette-Conn,Suzuki,Esteem,2002,Fuscia,89624
78,2020-08-06,"Swift, O'Reilly and Dooley",GMC,Sierra 1500,2013,Mauv,13910
79,2020-07-08,Ward and Sons,Hyundai,Sonata,2006,Green,42802
80,2019-12-26,"Hintz, Mraz and Huel",Volvo,V50,2007,Aquamarine,16058
81,2020-07-30,Lockman-O'Hara,Ford,Aspire,1995,Khaki,71754
82,2022-04-22,"Ledner, Hamill and Denesik",Saturn,Ion,2005,Yellow,41496
83,2019-11-17,Goldner Group,Buick,Somerset,1985,Blue,71073
84,2019-05-06,Shanahan LLC,Porsche,911,1992,Goldenrod,66119
85,2018-12-14,Rath LLC,Jaguar,S-Type,2004,Green,23476
86,2023-01-09,Von LLC,Chevrolet,Corvette,1998,Khaki,67885
87,2018-10-24,"Bartell, Fritsch and Bauch",Pontiac,Grand Prix,1989,Violet,83442
88,2020-12-04,Purdy-Schultz,Ford,Explorer,1999,Blue,83534
89,2020-01-04,Witting-Carroll,Maserati,Biturbo,1984,Maroon,51916
90,2021-08-22,"Hyatt, O'Kon and Cole",Land Rover,Range Rover,2000,Indigo,40422
91,2020-03-16,Will and Sons,Volvo,S80,2002,Pink,61813
92,2022-09-12,DuBuque Inc,Ford,Mustang,1967,Crimson,95759
93,2023-03-27,Greenfelder and Sons,Porsche,944,1990,Crimson,11077
94,2019-06-21,"Volkman, Rolfson and Moore",Kia,Sorento,2008,Mauv,38752
95,2020-04-02,Rosenbaum Group,Chrysler,Town & Country,2007,Red,78619
96,2020-12-24,Lang-Rutherford,BMW,6 Series,2005,Turquoise,19527
97,2021-09-29,Hamill-Gerlach,Volvo,V50,2010,Crimson,77781
98,2022-08-11,Bergstrom Inc,Infiniti,FX,2010,Turquoise,91337
99,2022-10-09,Hayes-Jacobson,Chevrolet,HHR,2011,Orange,50834
100,2021-05-06,Cremin Inc,Mazda,Millenia,1998,Crimson,50027
101,2021-09-01,"Reichert, Grimes and Deckow",Isuzu,Rodeo Sport,2002,Indigo,49467
102,2022-01-16,Langworth-Moen,Cadillac,Seville,2001,Mauv,74742
103,2020-09-05,"Hudson, Halvorson and Altenwerth",MINI,Cooper,2012,Purple,18153
104,2018-08-04,Grant Group,Honda,Pilot,2002,Maroon,87586
105,2020-07-11,Murazik Group,GMC,Sonoma,2002,Khaki,58000
106,2021-02-16,Stroman Inc,Honda,Accord,1987,Pink,20297
107,2018-04-01,"Sporer, Harvey and Kemmer",Lincoln,Town Car,1992,Maroon,60890
108,2020-12-16,"Fay, Bernhard and Dickinson",Ford,Mustang,2001,Pink,56648
109,2023-05-07,Pouros-Stracke,Volkswagen,Eos,2012,Crimson,57018
110,2019-10-30,Harber Group,Volkswagen,R32,2004,Goldenrod,46892
111,2019-05-05,Sauer LLC,Mercedes-Benz,S-Class,1986,Crimson,68389
112,2021-01-27,Brakus Inc,Acura,RL,2012,Yellow,66036
113,2020-04-17,Stark LLC,Mercedes-Benz,SL-Class,1985,Indigo,98217
114,2020-03-19,Stiedemann and Sons,Plymouth,Voyager,1992,Purple,31142
115,2021-09-28,Schiller LLC,Toyota,4Runner,2005,Violet,45620
116,2019-07-10,Wehner LLC,Volvo,S90,1997,Puce,26944
117,2021-02-17,Bechtelar-Lehner,Audi,A4,2001,Violet,20800
118,2019-07-19,"Pollich, Shields and Wiegand",Honda,Civic,2008,Aquamarine,80626
119,2020-06-12,"Rohan, King and Bednar",Acura,RL,2006,Orange,57585
120,2022-07-23,Blanda-Conroy,Ford,Crown Victoria,1993,Crimson,91115
121,2021-08-12,"Greenfelder, Schroeder and Parisian",Mercury,Lynx,1987,Khaki,17717
122,2019-11-21,"Nitzsche, Goldner and Stoltenberg",Chevrolet,G-Series 3500,1997,Blue,43909
123,2019-04-06,"Smitham, Strosin and Streich",Nissan,Quest,1999,Aquamarine,18032
124,2020-02-05,Jones and Sons,Chevrolet,Venture,2003,Green,47630
125,2019-04-29,"Stroman, Bogan and Price",Subaru,Justy,1993,Orange,74949
126,2022-04-16,Lowe and Sons,Lamborghini,Gallardo,2006,Maroon,95579
127,2020-10-18,Thompson-Botsford,Dodge,D150 Club,1992,Crimson,69035
128,2022-11-28,Berge Inc,Ford,E-Series,2008,Indigo,29051
129,2020-08-16,Harber-Jast,Dodge,Ram Van 1500,1997,Blue,57807
130,2018-11-08,Berge LLC,Acura,CL,2003,Maroon,36632
131,2019-09-02,"Cronin, Hoeger and Mraz",Subaru,Justy,1994,Mauv,75114
132,2020-04-27,Gleason LLC,Mercedes-Benz,300TE,1992,Yellow,45657
133,2018-12-19,Hegmann-Dickinson,Toyota,MR2,1985,Goldenrod,64804
134,2020-05-13,"Sawayn, Dietrich and Bins",Kia,Optima,2006,Turquoise,45235
135,2021-04-15,Huel-Hudson,Volkswagen,Jetta,1996,Puce,14780
136,2021-01-02,Berge-Carroll,Audi,A4,2012,Yellow,17326
137,2021-07-02,Hodkiewicz-Schmidt,Jaguar,XJ Series,1992,Green,25707
138,2021-01-01,"Durgan, Hand and Johnston",Buick,Rainier,2007,Pink,33404
139,2023-01-23,"Jacobs, Johns and Raynor",Mercedes-Benz,C-Class,1997,Aquamarine,99931
140,2018-08-28,Walter LLC,Ford,F350,2011,Yellow,77636
141,2018-02-13,Bergnaum Group,Mitsubishi,Chariot,1992,Goldenrod,57685
142,2018-05-22,"Windler, Beahan and Langosh",Volkswagen,Fox,1993,Maroon,43470
143,2020-05-22,Williamson and Sons,Ford,Mustang,1979,Green,48992
144,2018-12-14,Rau Group,Audi,Allroad,2004,Puce,61674
145,2018-08-19,"Runolfsdottir, Altenwerth and Jacobs",Chevrolet,SSR,2004,Goldenrod,76424
146,2020-08-03,"Grant, Stiedemann and Wolf",Honda,Insight,2005,Teal,24752
147,2019-04-18,"Schaden, Nienow and Berge",Buick,Special,1962,Turquoise,18318
148,2023-04-01,"Johnston, Cormier and Cruickshank",Suzuki,Grand Vitara,2009,Green,23247
149,2022-06-07,Lindgren and Sons,Ford,F250,2000,Mauv,53009
150,2021-10-15,"Nienow, Lesch and Weber",Eagle,Summit,1993,Indigo,51304
151,2019-10-01,Farrell LLC,Chevrolet,Silverado,2007,Pink,51059
152,2022-01-04,"Von, Gerlach and Lesch",Ford,Bronco,1989,Mauv,10491
153,2018-12-05,"Predovic, Bahringer and Schiller",Mercury,Cougar,1996,Purple,28694
154,2022-02-01,"Greenholt, Batz and O'Hara",Mitsubishi,Chariot,1996,Crimson,32122
155,2022-03-06,Romaguera-Mosciski,Pontiac,Firebird,1998,Pink,78242
156,2018-11-15,"Nitzsche, Schneider and Cummerata",Ford,Thunderbird,2004,Mauv,21699
157,2019-03-03,"Donnelly, Koch and Rosenbaum",Lincoln,MKX,2008,Turquoise,70217
158,2022-12-19,Swift-O'Hara,Toyota,Land Cruiser,2011,Green,62083
159,2022-02-01,MacGyver Group,Ford,Thunderbird,1972,Mauv,28128
160,2022-07-18,McGlynn LLC,MINI,Cooper Clubman,2011,Khaki,31225
161,2023-04-06,"Hirthe, Runte and Feest",Jeep,Grand Cherokee,1993,Goldenrod,77735
162,2020-02-04,"Weissnat, Johnson and Russel",Mazda,Mazdaspeed6,2006,Aquamarine,75606
163,2018-10-24,"Roberts, Swaniawski and Gorczany",Saturn,Astra,2008,Orange,68248
164,2020-11-19,"Larson, Ledner and Pollich",GMC,Jimmy,1995,Fuscia,22388
165,2022-04-25,Kub-Wiza,Nissan,Altima,2013,Blue,47204
166,2021-10-07,Vandervort-Schaden,Mercedes-Benz,C-Class,2003,Indigo,52762
167,2021-07-05,"Schimmel, Runolfsson and Pagac",Suzuki,Grand Vitara,2000,Blue,36644
168,2019-02-14,Corwin-Miller,Suzuki,Reno,2008,Blue,30557
169,2022-07-24,"Stokes, Gleason and Kuphal",Mitsubishi,Tredia,1986,Orange,75712
170,2021-03-03,"Greenholt, Shields and Kuhn",Porsche,911,2008,Red,59437
171,2018-07-08,Prohaska Inc,Bentley,Continental,2010,Green,90048
172,2019-05-17,Senger Inc,Cadillac,Seville,1992,Red,60144
173,2018-06-07,"Monahan, Lindgren and Hermiston",Chrysler,New Yorker,1992,Mauv,17962
174,2022-01-14,Dietrich LLC,GMC,Envoy,1999,Blue,72563
175,2018-05-20,"Hermiston, Lebsack and Waelchi",Mercedes-Benz,E-Class,1993,Puce,42640
176,2023-02-23,"Harris, Kreiger and Fisher",Mazda,626,1992,Orange,13811
177,2018-03-02,"Schoen, Wyman and Lang",Chevrolet,Express 2500,2002,Purple,16613
178,2018-12-07,Abshire-Lubowitz,Volkswagen,Beetle,1965,Turquoise,29292
179,2019-11-20,"Bode, Padberg and Rippin",GMC,Savana 3500,2001,Turquoise,12283
180,2021-10-17,"Ankunding, Kohler and Ritchie",Mazda,Miata MX-5,2007,Blue,63306
181,2019-04-09,Lockman and Sons,Pontiac,Sunfire,2002,Mauv,68625
182,2020-08-05,Macejkovic Inc,Oldsmobile,88,1995,Teal,44247
183,2021-05-30,Schinner and Sons,Ford,F-Series Super Duty,2010,Goldenrod,53093
184,2018-08-22,"Connelly, Beahan and Dooley",BMW,6 Series,2005,Pink,27806
185,2019-12-24,"Beier, Kunde and Heidenreich",Honda,Civic Si,2006,Violet,27966
186,2018-08-27,"Jast, Cruickshank and Dickinson",Cadillac,STS,2009,Violet,95476
187,2019-05-01,Zieme Inc,Acura,RL,2000,Yellow,94201
188,2018-08-22,"Kris, Goldner and Runte",Ford,Fusion,2011,Maroon,65527
189,2022-02-28,Howe Group,Suzuki,Sidekick,1998,Maroon,74966
190,2022-09-21,"Parisian, Hand and Stoltenberg",Lexus,HS,2010,Teal,97656
191,2021-09-29,Schaden and Sons,Lexus,GS,1996,Fuscia,75257
192,2022-02-26,Wolff-Huels,Saab,9-3,2005,Crimson,38656
193,2019-09-07,Stiedemann Group,Ford,Crown Victoria,2004,Aquamarine,68184
194,2021-06-12,Nader-Hoeger,Mazda,Protege,1997,Yellow,34006
195,2018-09-26,Bashirian-Bogisich,Ford,Windstar,1997,Turquoise,37341
196,2019-07-06,Moore-Kuhic,Pontiac,1000,1986,Orange,35513
197,2023-04-23,Rohan and Sons,Infiniti,G35,2004,Teal,83403
198,2018-02-23,"Marvin, Koss and Bosco",Suzuki,X-90,1996,Violet,56382
199,2019-11-21,Kertzmann-Collins,Bentley,Continental,2009,Blue,50548
200,2022-12-04,Witting-Walsh,Chevrolet,Silverado 1500,2012,Violet,35093
201,2019-03-08,King-Reinger,Geo,Tracker,1995,Mauv,41268
202,2019-10-04,Zemlak Inc,Chevrolet,Malibu,2002,Green,17645
203,2018-11-13,"Walter, Batz and Hermiston",Mitsubishi,Eclipse,2000,Puce,35741
204,2018-08-04,Wintheiser-Jerde,Dodge,Dakota Club,1994,Green,23456
205,2018-01-19,Baumbach-Nienow,Ford,Escort,1987,Puce,48774
206,2022-07-11,Leannon LLC,Audi,Cabriolet,1997,Puce,19276
207,2019-02-02,Friesen-Prosacco,Buick,Skyhawk,1986,Violet,73946
208,2019-04-02,"Upton, Durgan and Roob",Mitsubishi,Chariot,1994,Pink,12442
209,2018-07-19,Gerlach-Becker,Ford,Taurus,2010,Maroon,78907
210,2018-09-16,Satterfield-Grady,Lotus,Elise,2006,Fuscia,47161
211,2018-08-13,"Dooley, Moore and Murray",Ford,Ranger,2011,Goldenrod,86745
212,2022-04-22,Labadie Inc,Honda,Insight,2000,Mauv,48845
213,2021-06-22,Boehm and Sons,Mitsubishi,Diamante,2005,Goldenrod,90849
214,2023-04-02,"Beatty, Labadie and Schmitt",Saturn,Ion,2004,Mauv,91291
215,2018-07-04,"O'Kon, Parker and Wiza",Ford,Mustang,1967,Goldenrod,40752
216,2021-06-03,"Leuschke, Moen and Moen",BMW,M5,1992,Mauv,96709
217,2019-01-26,Gutkowski LLC,Dodge,Daytona,1993,Maroon,14776
218,2022-11-30,Bahringer-Torp,Dodge,Stratus,1999,Maroon,99360
219,2022-07-16,Harvey-Kunze,Ford,E-Series,1990,Mauv,39270
220,2018-07-14,Armstrong-Wintheiser,Lincoln,Town Car,2005,Aquamarine,71835
221,2018-07-20,Jenkins-Haley,Lexus,GS,2006,Mauv,94535
222,2019-07-25,Conroy and Sons,Honda,CR-Z,2011,Orange,21272
223,2022-01-09,Gerlach and Sons,Lexus,GS,2002,Pink,98934
224,2021-01-26,"Konopelski, Blick and Parker",Chevrolet,Express 2500,2004,Mauv,20029
225,2021-07-18,"Bode, Romaguera and Gerlach",Infiniti,G37,2009,Blue,62435
226,2019-08-18,Dooley and Sons,Subaru,Legacy,2009,Orange,26628
227,2021-09-30,Deckow and Sons,Volvo,V70,2002,Yellow,34581
228,2022-12-08,"Collins, Feest and Cummings",Pontiac,Grand Am,2003,Green,90463
229,2018-10-09,Hermiston-Lesch,Mitsubishi,Lancer Evolution,2003,Teal,23955
230,2021-04-30,Hyatt LLC,Toyota,Tercel,1995,Aquamarine,47684
231,2019-09-13,"Macejkovic, Ferry and Prohaska",GMC,Safari,1996,Turquoise,66593
232,2022-07-11,Swift Group,Bentley,Continental GTC,2010,Indigo,24411
233,2023-05-02,"Grimes, Thiel and Halvorson",Buick,Riviera,1995,Goldenrod,73893
234,2022-10-18,"Vandervort, Mertz and Nolan",Chevrolet,Corvette,2007,Orange,46885
235,2018-01-01,Fritsch LLC,BMW,M Roadster,2006,Pink,48365
236,2021-06-04,Paucek LLC,Buick,Century,2000,Indigo,36778
237,2019-06-18,Swaniawski LLC,Volkswagen,New Beetle,2003,Red,60330
238,2022-04-10,Moen and Sons,Toyota,Land Cruiser,2004,Khaki,94954
239,2018-11-26,Reichel-McDermott,Lincoln,Town Car,1991,Puce,68333
240,2021-12-26,"Bechtelar, Dicki and Bosco",Infiniti,QX,2010,Violet,24848
241,2023-03-21,Pfeffer-Lockman,Mitsubishi,Starion,1987,Fuscia,73310
242,2019-06-21,Gerhold and Sons,Acura,MDX,2004,Purple,38267
243,2021-12-11,"Waelchi, Ruecker and O'Kon",Mazda,MX-5,1999,Indigo,80933
244,2021-03-19,Kozey and Sons,Lincoln,Blackwood,2003,Yellow,42202
245,2023-01-17,Larson-Quitzon,Volvo,C70,2010,Mauv,98440
246,2022-03-26,"Barrows, Pfeffer and Gutmann",Chrysler,LHS,1996,Orange,31498
247,2022-05-14,Langosh Inc,Subaru,B9 Tribeca,2006,Red,73262
248,2021-11-08,Cruickshank Inc,Chevrolet,1500,1999,Indigo,22794
249,2020-10-24,"Johnston, Hettinger and Cartwright",Ford,Contour,2000,Green,68691
250,2021-02-03,Hermann-Auer,Ford,Bronco,1992,Crimson,10560
251,2021-02-08,"Kovacek, Lowe and West",GMC,Savana 1500,1999,Aquamarine,40764
252,2021-05-22,"Torphy, Stamm and Bartell",Dodge,Ram 2500,2000,Teal,61173
253,2021-06-09,Macejkovic-Ondricka,Pontiac,Torrent,2009,Crimson,45927
254,2022-12-18,"Stroman, Tremblay and Hammes",GMC,3500 Club Coupe,1995,Indigo,18194
255,2020-10-15,Powlowski Inc,Chevrolet,Express,2010,Aquamarine,23680
256,2020-03-26,"Halvorson, Kris and Blick",Nissan,Armada,2009,Aquamarine,68780
257,2018-09-01,Schulist-Ratke,Nissan,Maxima,1995,Goldenrod,16461
258,2019-07-03,Frami-Fay,Pontiac,Grand Prix Turbo,1990,Blue,21773
259,2019-11-20,"Daniel, Hegmann and Mann",Honda,Accord,2001,Fuscia,77699
260,2020-09-03,Purdy and Sons,Chrysler,Sebring,1995,Orange,32963
261,2022-05-30,Franecki-Christiansen,Nissan,Sentra,1992,Fuscia,71636
262,2019-08-14,Schmidt-Howell,Isuzu,Rodeo Sport,2002,Blue,52291
263,2021-01-23,Heidenreich LLC,Mercury,Milan,2011,Aquamarine,15050
264,2019-09-18,Stanton-Dibbert,Ford,E350,2006,Orange,32839
265,2021-02-23,Strosin Group,Audi,Quattro,1992,Purple,68944
266,2018-02-06,Wehner-Williamson,GMC,Suburban 1500,1996,Aquamarine,80930
267,2020-01-08,Smitham Group,Honda,Insight,2005,Purple,23460
268,2019-04-14,Schmeler Inc,Chevrolet,Cobalt,2008,Mauv,78279
269,2019-08-13,Rippin-Bosco,Subaru,Legacy,2011,Red,38110
270,2021-03-16,Reilly Inc,Hyundai,Sonata,2010,Purple,42701
271,2020-09-30,Daniel Group,Toyota,RAV4,2012,Maroon,91183
272,2021-08-23,Flatley Group,Saturn,S-Series,1997,Blue,97171
273,2021-01-30,"Bode, Mann and Larkin",Volvo,940,1993,Green,77448
274,2020-10-28,Wilderman-Schumm,Pontiac,G3,2009,Puce,92160
275,2019-02-15,Watsica Group,BMW,5 Series,1998,Violet,82942
276,2022-11-12,"Paucek, Kub and Nader",Mercedes-Benz,E-Class,2012,Violet,25548
277,2019-04-14,Quigley-Reynolds,Ford,F250,1995,Turquoise,13727
278,2021-10-08,"Pollich, Pfannerstill and Padberg",Land Rover,Range Rover,1998,Red,39629
279,2020-10-04,Mante LLC,Toyota,Tundra,2000,Purple,65122
280,2020-07-20,Franecki-Streich,Ford,Escape,2000,Aquamarine,24045
281,2018-04-22,Hamill-Rice,Volkswagen,GTI,1985,Purple,84871
282,2019-03-29,Monahan Inc,Hyundai,Veloster,2013,Orange,58267
283,2022-09-16,"Gorczany, Kirlin and Botsford",BMW,645,2004,Indigo,30983
284,2020-01-23,Tillman-Botsford,Ford,Laser,1986,Puce,81960
285,2018-09-16,Corwin and Sons,Ford,Windstar,1996,Khaki,57548
286,2019-10-21,"Hodkiewicz, Stark and Schumm",Cadillac,Eldorado,1994,Goldenrod,65517
287,2022-07-11,"Koepp, Reynolds and Cartwright",Jaguar,XK,2008,Crimson,80389
288,2021-01-17,Cremin-Keebler,Volkswagen,Cabriolet,1996,Orange,95492
289,2022-11-14,Collins Group,Ford,Probe,1990,Green,95272
290,2021-09-06,Wehner-Murray,Chevrolet,Camaro,1999,Fuscia,33390
291,2019-11-01,Kessler Inc,Chevrolet,2500,2000,Teal,13515
292,2022-04-29,Runolfsson and Sons,Suzuki,Swift,1993,Turquoise,21171
293,2019-08-07,"Olson, Lebsack and Moen",Chevrolet,Monte Carlo,1973,Goldenrod,18431
294,2019-06-28,"Brown, Klocko and Morar",Chevrolet,TrailBlazer,2007,Blue,75458
295,2019-06-17,Steuber-Bradtke,Ford,Laser,1986,Maroon,68915
296,2020-07-25,Considine-Flatley,Hyundai,Elantra,1999,Fuscia,71706
297,2020-10-29,"Hansen, VonRueden and Schultz",Chevrolet,Camaro,1978,Khaki,55890
298,2021-11-15,"Yundt, Tremblay and Roberts",Jaguar,XJ Series,2005,Teal,63485
299,2022-07-11,"Kassulke, Lang and Kuphal",Ford,F150,1984,Crimson,47753
300,2018-06-27,Herman LLC,Mitsubishi,Pajero,2006,Indigo,47183
301,2020-08-31,"Wehner, Kemmer and Shanahan",Dodge,Dakota Club,1999,Goldenrod,13155
302,2022-02-10,Abshire-VonRueden,Lexus,RX,2006,Crimson,69853
303,2018-08-02,Labadie-Streich,Ford,Mustang,1980,Green,51878
304,2020-12-05,Cremin-Pouros,Toyota,Tundra,2010,Crimson,77986
305,2021-09-26,"Reichert, Hintz and Hoeger",Mitsubishi,Excel,1987,Crimson,22390
306,2019-11-16,Gulgowski-Walter,Porsche,944,1985,Mauv,46497
307,2020-03-31,"D'Amore, Haley and Dare",Ford,Windstar,2004,Crimson,49047
308,2019-12-18,"Rau, Paucek and Mueller",BMW,X6,2010,Crimson,76684
309,2021-10-31,"Beahan, Murray and Lebsack",Ford,Escape,2006,Yellow,71478
310,2018-01-22,"Gleichner, Hills and Walker",Mazda,Protege,1998,Pink,97237
311,2022-08-15,"Hamill, Cronin and Conn",Cadillac,Seville,1996,Violet,29508
312,2021-03-21,Pollich Inc,Isuzu,Hombre,1998,Turquoise,12243
313,2021-01-14,"Bergnaum, Lynch and Farrell",Audi,A5,2012,Mauv,72133
314,2019-05-07,"Ernser, Kautzer and Bode",Ford,E250,2009,Turquoise,35049
315,2023-01-12,Schowalter and Sons,Suzuki,SJ,1988,Fuscia,22234
316,2018-04-09,Muller-O'Keefe,Mazda,Tribute,2001,Pink,53277
317,2021-08-24,Nolan-Abbott,Honda,Civic Si,2005,Puce,83842
318,2020-01-29,"Grimes, Ward and Waelchi",Chrysler,Town & Country,2010,Teal,36362
319,2022-04-06,"Mayer, Thiel and Jacobson",Audi,TT,2000,Khaki,38663
320,2022-01-18,Spencer-Kuhn,Bentley,Azure,2010,Pink,62484
321,2019-10-09,"Davis, Bradtke and Moen",Pontiac,Bonneville,1996,Mauv,24926
322,2019-01-14,Osinski-Walker,Audi,S5,2010,Teal,83406
323,2020-01-15,Mosciski-Schaefer,Mercedes-Benz,300SE,1993,Teal,80463
324,2018-11-09,"Walsh, Schneider and Bins",Oldsmobile,Bravada,1997,Mauv,15438
325,2019-10-08,Breitenberg-Fadel,Infiniti,QX,1998,Fuscia,90763
326,2022-06-07,Kozey Inc,Mitsubishi,Mirage,1992,Orange,33928
327,2020-03-26,"Bayer, Harvey and Bogisich",Ford,E-Series,1989,Turquoise,78355
328,2021-06-04,Leannon-Berge,Chevrolet,G-Series 3500,1997,Indigo,29938
329,2022-03-17,Hessel-Klein,GMC,Savana 2500,2009,Green,98237
